date,plant_id,unit_id,maintenance_type,component,cost_usd,duration_hours,status,technician_id,confidence_score
2024-02-27,Plant-B,Rolling-Mill,Preventive,Motor,5909.29,66,Completed,Tech-585,0.695
2024-03-18,Plant-D,Rolling-Mill,Emergency,Bearing,59780.59,33,Completed,Tech-581,0.72
2024-06-18,Plant-C,Sinter-Plant,Preventive,Compressor,2268.67,46,Scheduled,Tech-928,0.905
2024-02-15,Plant-B,Coke-Oven,Predictive,Valve,51171.77,34,Completed,Tech-640,0.904
2024-04-25,Plant-D,Rolling-Mill,Emergency,Bearing,72876.54,11,Overdue,Tech-381,0.93
2024-03-19,Plant-D,Rolling-Mill,Scheduled,Bearing,54779.61,69,Scheduled,Tech-698,0.712
2024-01-21,Plant-C,Sinter-Plant,Preventive,Heat Exchanger,84083.26,57,Scheduled,Tech-645,0.808
2024-02-13,Plant-D,BOF-Converter,Preventive,Conveyor Belt,32445.03,66,Completed,Tech-288,0.608
2024-03-18,Plant-C,Rolling-Mill,Corrective,Motor,13792.0,17,Completed,Tech-615,0.827
2024-06-04,Plant-A,Blast-Furnace-1,Corrective,Heat Exchanger,37119.78,33,In Progress,Tech-124,0.624
2024-01-24,Plant-B,BOF-Converter,Scheduled,Sensor,54544.2,16,Completed,Tech-941,0.628
2024-03-26,Plant-B,Blast-Furnace-2,Corrective,Compressor,63369.92,61,Scheduled,Tech-180,0.639
2024-01-25,Plant-B,Blast-Furnace-1,Predictive,Conveyor Belt,48006.94,3,Completed,Tech-575,0.729
2024-06-15,Plant-B,Sinter-Plant,Emergency,Heat Exchanger,72306.12,8,Completed,Tech-903,0.735
2024-03-06,Plant-A,BOF-Converter,Preventive,Sensor,28887.87,12,Scheduled,Tech-278,0.609
2024-01-19,Plant-A,Blast-Furnace-1,Scheduled,Motor,37660.24,33,In Progress,Tech-439,0.729
2024-04-28,Plant-D,Blast-Furnace-1,Corrective,Valve,18095.34,64,Scheduled,Tech-245,0.983
2024-01-01,Plant-C,Rolling-Mill,Preventive,Compressor,12365.59,50,Completed,Tech-527,0.675
2024-03-27,Plant-B,Sinter-Plant,Preventive,Valve,7183.37,32,In Progress,Tech-426,0.787
2024-03-10,Plant-C,Blast-Furnace-1,Emergency,Pump,2454.85,67,Completed,Tech-703,0.731
2024-06-24,Plant-C,Coke-Oven,Predictive,Conveyor Belt,73300.52,13,Completed,Tech-229,0.748
2024-03-04,Plant-D,Rolling-Mill,Emergency,Compressor,36725.04,70,Completed,Tech-815,0.833
2024-04-22,Plant-A,Rolling-Mill,Preventive,Compressor,20401.91,59,Completed,Tech-710,0.927
2024-06-18,Plant-D,Blast-Furnace-1,Predictive,Conveyor Belt,20799.2,28,Completed,Tech-813,0.836
2024-06-02,Plant-B,Rolling-Mill,Scheduled,Conveyor Belt,79987.61,7,Scheduled,Tech-604,0.77
2024-06-24,Plant-C,Coke-Oven,Predictive,Sensor,21622.3,18,Completed,Tech-363,0.782
2024-06-13,Plant-D,Blast-Furnace-2,Scheduled,Bearing,32456.86,5,Completed,Tech-385,0.963
2024-02-24,Plant-D,Rolling-Mill,Predictive,Sensor,50527.63,38,Overdue,Tech-602,0.629
2024-04-21,Plant-B,Rolling-Mill,Emergency,Heat Exchanger,58641.19,58,Completed,Tech-674,0.985
2024-04-18,Plant-B,Sinter-Plant,Emergency,Valve,50394.32,52,In Progress,Tech-400,0.656
2024-06-28,Plant-B,Sinter-Plant,Scheduled,Bearing,80417.07,24,Completed,Tech-937,0.738
2024-03-06,Plant-C,Blast-Furnace-2,Predictive,Bearing,46272.22,69,Scheduled,Tech-982,0.679
2024-06-01,Plant-D,Rolling-Mill,Preventive,Compressor,57088.09,12,Completed,Tech-513,0.771
2024-03-30,Plant-A,Sinter-Plant,Predictive,Heat Exchanger,55162.92,68,Scheduled,Tech-344,0.709
2024-05-24,Plant-C,Coke-Oven,Emergency,Conveyor Belt,36318.63,12,Completed,Tech-171,0.952
2024-01-06,Plant-C,BOF-Converter,Predictive,Heat Exchanger,25306.55,11,Scheduled,Tech-353,0.94
2024-02-13,Plant-D,BOF-Converter,Predictive,Valve,32355.71,16,Completed,Tech-661,0.787
2024-02-12,Plant-C,BOF-Converter,Corrective,Motor,68275.53,27,Scheduled,Tech-262,0.989
2024-04-29,Plant-A,Coke-Oven,Corrective,Motor,24242.84,20,In Progress,Tech-562,0.897
2024-06-23,Plant-D,Rolling-Mill,Scheduled,Compressor,7487.83,8,Completed,Tech-517,0.941
2024-02-08,Plant-C,Sinter-Plant,Predictive,Compressor,35851.12,2,Completed,Tech-458,0.837
2024-02-22,Plant-D,Blast-Furnace-1,Preventive,Heat Exchanger,48225.2,5,Completed,Tech-366,0.775
2024-01-15,Plant-A,Sinter-Plant,Scheduled,Heat Exchanger,34191.42,57,Overdue,Tech-785,0.951
2024-04-23,Plant-B,Rolling-Mill,Scheduled,Valve,55102.15,72,Completed,Tech-100,0.671
2024-05-24,Plant-C,Coke-Oven,Corrective,Sensor,31242.03,15,Completed,Tech-609,0.833
2024-01-30,Plant-B,BOF-Converter,Scheduled,Compressor,46444.8,2,Completed,Tech-524,0.711
2024-01-03,Plant-B,Rolling-Mill,Corrective,Heat Exchanger,47120.2,33,In Progress,Tech-272,0.971
2024-03-08,Plant-A,Rolling-Mill,Scheduled,Pump,42211.46,67,Completed,Tech-165,0.687
2024-03-13,Plant-D,Rolling-Mill,Scheduled,Heat Exchanger,76629.69,12,Completed,Tech-560,0.584
2024-02-25,Plant-B,BOF-Converter,Corrective,Bearing,28158.02,49,Overdue,Tech-632,0.821
2024-03-25,Plant-D,Rolling-Mill,Predictive,Pump,30312.44,55,In Progress,Tech-452,0.692
2024-05-27,Plant-D,Coke-Oven,Corrective,Motor,57708.87,27,Completed,Tech-106,0.962
2024-06-24,Plant-C,Rolling-Mill,Corrective,Valve,28057.53,54,Scheduled,Tech-332,0.557
2024-05-18,Plant-B,Blast-Furnace-1,Scheduled,Pump,33431.21,20,Scheduled,Tech-163,0.754
2024-04-14,Plant-D,Rolling-Mill,Corrective,Heat Exchanger,2795.7,34,Completed,Tech-438,0.828
2024-02-09,Plant-C,BOF-Converter,Corrective,Valve,10649.07,69,Scheduled,Tech-758,0.866
2024-04-16,Plant-A,BOF-Converter,Predictive,Heat Exchanger,54847.91,71,Completed,Tech-836,0.825
2024-03-16,Plant-C,Blast-Furnace-2,Preventive,Motor,32242.72,60,Completed,Tech-739,0.903
2024-05-07,Plant-C,BOF-Converter,Predictive,Bearing,56031.74,42,In Progress,Tech-466,0.808
2024-01-08,Plant-C,Blast-Furnace-2,Preventive,Compressor,74779.62,3,Completed,Tech-808,0.745
2024-06-17,Plant-B,BOF-Converter,Preventive,Conveyor Belt,49372.37,16,Completed,Tech-277,0.954
2024-04-13,Plant-A,Rolling-Mill,Corrective,Compressor,53170.99,22,Completed,Tech-754,0.718
2024-02-17,Plant-D,Rolling-Mill,Preventive,Motor,20660.65,55,Scheduled,Tech-605,0.819
2024-06-19,Plant-D,BOF-Converter,Scheduled,Conveyor Belt,47020.83,12,Completed,Tech-289,0.854
2024-03-31,Plant-D,BOF-Converter,Emergency,Compressor,19602.49,47,Overdue,Tech-156,0.738
2024-02-17,Plant-D,Coke-Oven,Scheduled,Motor,67421.4,48,Completed,Tech-676,0.987
2024-02-19,Plant-C,BOF-Converter,Scheduled,Conveyor Belt,58307.12,15,Completed,Tech-844,0.633
2024-03-01,Plant-A,Blast-Furnace-1,Preventive,Heat Exchanger,25425.98,13,Completed,Tech-815,0.564
2024-04-12,Plant-B,Coke-Oven,Emergency,Pump,45797.26,25,Scheduled,Tech-607,0.859
2024-06-27,Plant-B,Sinter-Plant,Emergency,Conveyor Belt,44128.89,70,In Progress,Tech-432,0.892
2024-04-09,Plant-A,Coke-Oven,Corrective,Conveyor Belt,25960.7,5,Overdue,Tech-315,0.929
2024-06-06,Plant-A,Rolling-Mill,Predictive,Conveyor Belt,34123.7,60,Completed,Tech-735,0.859
2024-02-14,Plant-D,Blast-Furnace-1,Corrective,Motor,67052.47,65,Overdue,Tech-370,0.569
2024-02-06,Plant-C,Blast-Furnace-1,Corrective,Valve,63810.6,40,In Progress,Tech-750,0.768
2024-02-18,Plant-C,Rolling-Mill,Predictive,Conveyor Belt,52133.15,22,Completed,Tech-823,0.901
2024-01-16,Plant-A,Coke-Oven,Emergency,Sensor,7737.34,16,In Progress,Tech-629,0.867
2024-03-05,Plant-B,Blast-Furnace-2,Predictive,Motor,47938.18,7,Overdue,Tech-710,0.905
2024-02-06,Plant-D,Blast-Furnace-2,Emergency,Heat Exchanger,73076.86,62,In Progress,Tech-634,0.929
2024-05-10,Plant-D,Blast-Furnace-2,Emergency,Pump,25985.91,9,Completed,Tech-914,0.587
2024-05-16,Plant-C,BOF-Converter,Corrective,Valve,78148.64,61,Completed,Tech-595,0.853
2024-01-10,Plant-A,Blast-Furnace-1,Predictive,Bearing,23751.78,24,Completed,Tech-113,0.891
2024-01-15,Plant-A,Blast-Furnace-2,Preventive,Heat Exchanger,29193.57,39,Completed,Tech-162,0.578
2024-06-15,Plant-D,Coke-Oven,Corrective,Valve,15481.81,46,Completed,Tech-633,0.86
2024-06-01,Plant-A,BOF-Converter,Preventive,Sensor,34212.13,30,Scheduled,Tech-922,0.829
2024-02-05,Plant-A,Rolling-Mill,Scheduled,Compressor,71093.68,35,Completed,Tech-420,0.818
2024-02-10,Plant-C,Sinter-Plant,Emergency,Conveyor Belt,24863.66,12,Overdue,Tech-469,0.982
2024-04-19,Plant-A,Sinter-Plant,Emergency,Bearing,70065.14,4,Completed,Tech-543,0.872
2024-02-13,Plant-A,Coke-Oven,Predictive,Motor,33693.82,69,Scheduled,Tech-186,0.553
2024-02-02,Plant-D,Rolling-Mill,Predictive,Valve,20513.27,48,Overdue,Tech-773,0.749
2024-01-16,Plant-D,Rolling-Mill,Predictive,Bearing,4478.42,58,In Progress,Tech-122,0.853
2024-04-04,Plant-B,Rolling-Mill,Scheduled,Conveyor Belt,76678.68,54,Completed,Tech-683,0.884
2024-03-19,Plant-C,BOF-Converter,Predictive,Bearing,17865.03,33,Scheduled,Tech-466,0.661
2024-04-18,Plant-A,Blast-Furnace-2,Preventive,Bearing,75867.57,44,Completed,Tech-337,0.792
2024-02-03,Plant-D,Blast-Furnace-2,Preventive,Valve,34377.13,27,Scheduled,Tech-171,0.918
2024-02-09,Plant-D,BOF-Converter,Corrective,Heat Exchanger,12054.99,51,Scheduled,Tech-323,0.951
2024-05-20,Plant-A,Coke-Oven,Scheduled,Conveyor Belt,19818.81,14,Scheduled,Tech-954,0.825
2024-01-05,Plant-D,BOF-Converter,Predictive,Motor,31592.8,34,Completed,Tech-423,0.822
2024-05-26,Plant-B,Sinter-Plant,Preventive,Heat Exchanger,7978.3,52,Scheduled,Tech-926,0.971
2024-04-15,Plant-C,BOF-Converter,Corrective,Valve,15652.65,58,Completed,Tech-301,0.755
2024-02-09,Plant-D,Blast-Furnace-1,Emergency,Pump,20754.34,2,Completed,Tech-687,0.623
2024-04-15,Plant-A,Rolling-Mill,Corrective,Compressor,40562.42,56,Scheduled,Tech-616,0.888
2024-03-21,Plant-C,Rolling-Mill,Scheduled,Sensor,79417.84,18,Overdue,Tech-317,0.848
2024-04-11,Plant-A,Blast-Furnace-2,Scheduled,Bearing,62158.35,60,Completed,Tech-223,0.768
2024-03-18,Plant-A,Blast-Furnace-1,Scheduled,Bearing,27114.14,17,Completed,Tech-700,0.903
2024-01-21,Plant-B,BOF-Converter,Scheduled,Conveyor Belt,76268.55,45,Scheduled,Tech-621,0.711
2024-02-19,Plant-C,Blast-Furnace-2,Corrective,Sensor,28134.17,56,Completed,Tech-765,0.6
2024-04-23,Plant-C,BOF-Converter,Emergency,Sensor,21669.15,71,Completed,Tech-615,0.666
2024-01-14,Plant-D,Blast-Furnace-1,Corrective,Motor,10164.94,44,In Progress,Tech-656,0.976
2024-01-07,Plant-A,Coke-Oven,Preventive,Compressor,43397.06,60,Completed,Tech-123,0.853
2024-01-15,Plant-B,Coke-Oven,Emergency,Pump,52223.05,53,Completed,Tech-477,0.635
2024-04-23,Plant-D,Rolling-Mill,Emergency,Motor,64058.68,23,Completed,Tech-408,0.843
2024-01-11,Plant-C,Blast-Furnace-2,Predictive,Conveyor Belt,41159.83,13,Overdue,Tech-811,0.783
2024-02-20,Plant-B,Blast-Furnace-1,Scheduled,Sensor,26367.52,66,Scheduled,Tech-441,0.789
2024-02-13,Plant-D,Blast-Furnace-2,Emergency,Motor,40363.14,68,In Progress,Tech-109,0.553
2024-03-21,Plant-B,Blast-Furnace-1,Predictive,Compressor,4870.26,31,Completed,Tech-630,0.796
2024-01-05,Plant-C,Blast-Furnace-1,Emergency,Motor,39386.35,66,Completed,Tech-805,0.69
2024-04-22,Plant-B,Blast-Furnace-2,Predictive,Heat Exchanger,11484.28,31,Completed,Tech-991,0.662
2024-05-05,Plant-C,BOF-Converter,Predictive,Heat Exchanger,66258.25,39,Completed,Tech-617,0.856
2024-02-17,Plant-A,Blast-Furnace-1,Corrective,Pump,6845.94,55,Completed,Tech-597,0.711
2024-05-28,Plant-A,BOF-Converter,Predictive,Sensor,66726.53,35,Scheduled,Tech-178,0.805
2024-04-12,Plant-C,Coke-Oven,Emergency,Compressor,56913.26,61,Completed,Tech-696,0.972
2024-06-04,Plant-B,Rolling-Mill,Preventive,Valve,83656.79,34,Completed,Tech-721,0.78
2024-02-21,Plant-D,BOF-Converter,Predictive,Compressor,74075.58,12,In Progress,Tech-411,0.845
2024-06-15,Plant-B,Sinter-Plant,Scheduled,Sensor,80614.38,33,Completed,Tech-891,0.843
2024-06-12,Plant-D,Blast-Furnace-2,Corrective,Pump,22062.66,56,Scheduled,Tech-746,0.875
2024-04-23,Plant-C,Rolling-Mill,Preventive,Compressor,48697.42,18,Scheduled,Tech-629,0.767
2024-03-13,Plant-C,Blast-Furnace-2,Scheduled,Bearing,68407.44,60,Scheduled,Tech-906,0.962
2024-04-07,Plant-B,Rolling-Mill,Corrective,Valve,80926.03,33,Scheduled,Tech-892,0.831
2024-05-22,Plant-A,Rolling-Mill,Scheduled,Conveyor Belt,7421.47,35,Scheduled,Tech-711,0.791
2024-06-14,Plant-D,Blast-Furnace-1,Preventive,Compressor,63136.69,65,Scheduled,Tech-769,0.609
2024-05-30,Plant-D,Coke-Oven,Corrective,Sensor,80428.25,53,Completed,Tech-137,0.869
2024-03-14,Plant-C,Blast-Furnace-1,Emergency,Motor,65621.4,15,Overdue,Tech-553,0.905
2024-05-13,Plant-B,Blast-Furnace-1,Predictive,Conveyor Belt,69927.16,39,Overdue,Tech-429,0.832
2024-01-06,Plant-C,Sinter-Plant,Corrective,Bearing,21789.24,10,In Progress,Tech-102,0.958
2024-06-29,Plant-D,BOF-Converter,Corrective,Sensor,19917.38,70,Completed,Tech-729,0.684
2024-02-13,Plant-B,Sinter-Plant,Predictive,Compressor,58855.94,58,Completed,Tech-263,0.608
2024-01-02,Plant-A,Blast-Furnace-2,Predictive,Compressor,41605.23,50,Completed,Tech-321,0.809
2024-01-11,Plant-C,BOF-Converter,Emergency,Pump,32712.78,42,In Progress,Tech-656,0.779
2024-04-15,Plant-D,BOF-Converter,Preventive,Sensor,47217.62,68,Completed,Tech-220,0.606
2024-06-16,Plant-C,Sinter-Plant,Scheduled,Compressor,60079.9,41,Completed,Tech-622,0.86
2024-01-05,Plant-D,Blast-Furnace-1,Preventive,Compressor,25743.05,71,Completed,Tech-515,0.94
2024-04-25,Plant-A,Sinter-Plant,Emergency,Motor,12984.57,69,Scheduled,Tech-850,0.608
2024-06-27,Plant-B,BOF-Converter,Emergency,Motor,47133.88,68,Completed,Tech-211,0.928
2024-02-10,Plant-C,Blast-Furnace-1,Emergency,Valve,24464.77,60,Overdue,Tech-727,0.832
2024-01-01,Plant-A,BOF-Converter,Predictive,Valve,69717.7,12,Completed,Tech-127,0.961
2024-06-27,Plant-B,Blast-Furnace-1,Scheduled,Valve,46972.44,36,Completed,Tech-720,0.739
2024-04-30,Plant-B,Blast-Furnace-1,Scheduled,Bearing,84529.31,60,Overdue,Tech-652,0.752
2024-05-28,Plant-A,Coke-Oven,Scheduled,Pump,60506.99,16,Completed,Tech-604,0.933
2024-03-29,Plant-B,Sinter-Plant,Corrective,Motor,77082.86,6,Scheduled,Tech-649,0.651
2024-05-07,Plant-A,Sinter-Plant,Emergency,Motor,81542.85,3,Scheduled,Tech-641,0.966
2024-04-15,Plant-C,Blast-Furnace-2,Preventive,Sensor,55009.55,18,Scheduled,Tech-393,0.592
2024-05-19,Plant-C,BOF-Converter,Emergency,Bearing,66801.95,66,Completed,Tech-589,0.972
2024-01-20,Plant-C,BOF-Converter,Preventive,Bearing,1504.46,32,Scheduled,Tech-926,0.753
2024-04-20,Plant-A,BOF-Converter,Emergency,Heat Exchanger,44610.74,44,Overdue,Tech-614,0.859
2024-06-14,Plant-A,Blast-Furnace-2,Scheduled,Sensor,8938.55,22,Completed,Tech-611,0.936
2024-02-05,Plant-D,Blast-Furnace-2,Preventive,Compressor,60632.01,71,Completed,Tech-259,0.914
2024-05-11,Plant-C,Blast-Furnace-1,Emergency,Heat Exchanger,46959.09,68,Scheduled,Tech-278,0.633
2024-05-15,Plant-A,Coke-Oven,Predictive,Bearing,70175.2,64,Scheduled,Tech-398,0.593
2024-02-03,Plant-C,Sinter-Plant,Predictive,Valve,41514.89,20,Completed,Tech-699,0.689
2024-02-27,Plant-A,Blast-Furnace-1,Preventive,Compressor,47298.48,43,Completed,Tech-520,0.946
2024-02-25,Plant-C,Blast-Furnace-1,Scheduled,Valve,33898.88,5,Completed,Tech-960,0.733
2024-04-03,Plant-B,Rolling-Mill,Scheduled,Compressor,82415.95,59,Completed,Tech-920,0.626
2024-04-07,Plant-B,BOF-Converter,Scheduled,Motor,38539.0,18,Completed,Tech-555,0.721
2024-01-29,Plant-C,Blast-Furnace-2,Corrective,Pump,40406.58,15,In Progress,Tech-793,0.669
2024-04-23,Plant-D,BOF-Converter,Corrective,Bearing,45547.28,25,Scheduled,Tech-929,0.899
2024-06-17,Plant-C,Coke-Oven,Emergency,Pump,31985.99,37,Overdue,Tech-846,0.691
2024-02-08,Plant-A,Blast-Furnace-1,Preventive,Bearing,44296.28,38,Scheduled,Tech-280,0.553
2024-06-05,Plant-A,Rolling-Mill,Preventive,Valve,12897.25,22,Completed,Tech-662,0.664
2024-03-01,Plant-D,Sinter-Plant,Preventive,Heat Exchanger,29405.53,40,Completed,Tech-343,0.769
2024-04-02,Plant-D,Blast-Furnace-1,Emergency,Heat Exchanger,7224.6,41,Completed,Tech-468,0.581
2024-04-24,Plant-A,BOF-Converter,Scheduled,Sensor,55371.44,3,Scheduled,Tech-757,0.936
2024-06-17,Plant-A,Coke-Oven,Predictive,Sensor,71925.36,47,In Progress,Tech-662,0.71
