date,plant_id,unit_id,maintenance_type,component,cost_usd,duration_hours,status,technician_id,confidence_score
2024-05-06,Plant-C,Blast-Furnace-1,Emergency,Conveyor Belt,75298.39,35,Completed,Tech-785,0.901
2024-04-15,Plant-D,Coke-Oven,Predictive,Pump,38835.12,38,Completed,Tech-390,0.836
2024-05-13,Plant-B,Rolling-Mill,Emergency,Motor,40819.83,15,Completed,Tech-993,0.833
2024-04-14,Plant-A,BOF-Converter,Corrective,Motor,48011.32,56,Completed,Tech-121,0.806
2024-03-12,Plant-B,Blast-Furnace-2,Emergency,Compressor,48018.42,71,Completed,Tech-464,0.969
2024-02-26,Plant-B,BOF-Converter,Emergency,Motor,76542.22,65,Overdue,Tech-148,0.658
2024-04-25,Plant-C,Coke-Oven,Preventive,Sensor,17558.59,32,Completed,Tech-128,0.851
2024-02-08,Plant-A,BOF-Converter,Emergency,Valve,43504.4,70,In Progress,Tech-801,0.798
2024-05-26,Plant-D,Rolling-Mill,Scheduled,Conveyor Belt,27929.24,10,In Progress,Tech-500,0.599
2024-01-13,Plant-A,Rolling-Mill,Preventive,Bearing,77601.34,19,Completed,Tech-979,0.972
2024-03-02,Plant-C,Rolling-Mill,Preventive,Conveyor Belt,40030.14,24,Completed,Tech-321,0.566
2024-01-26,Plant-B,Rolling-Mill,Emergency,Heat Exchanger,37336.27,63,Completed,Tech-343,0.679
2024-04-02,Plant-C,Rolling-Mill,Predictive,Valve,29494.15,28,Completed,Tech-639,0.976
2024-03-14,Plant-D,Sinter-Plant,Scheduled,Valve,29831.67,33,In Progress,Tech-821,0.87
2024-04-04,Plant-B,Sinter-Plant,Preventive,Compressor,19186.43,41,Completed,Tech-786,0.567
2024-02-09,Plant-D,BOF-Converter,Corrective,Conveyor Belt,36116.67,68,Completed,Tech-114,0.685
2024-06-05,Plant-A,Coke-Oven,Preventive,Pump,53844.33,35,Scheduled,Tech-960,0.659
2024-05-07,Plant-D,Rolling-Mill,Scheduled,Heat Exchanger,12036.64,16,Scheduled,Tech-932,0.68
2024-04-21,Plant-C,Sinter-Plant,Corrective,Conveyor Belt,65206.94,50,Completed,Tech-645,0.644
2024-03-12,Plant-A,Blast-Furnace-2,Scheduled,Sensor,26980.6,51,In Progress,Tech-901,0.974
2024-03-11,Plant-A,Sinter-Plant,Corrective,Bearing,1476.26,16,Completed,Tech-195,0.68
2024-05-15,Plant-D,BOF-Converter,Corrective,Sensor,46109.6,8,Completed,Tech-326,0.953
2024-06-15,Plant-B,BOF-Converter,Predictive,Pump,17567.94,7,Scheduled,Tech-283,0.769
2024-03-29,Plant-C,Sinter-Plant,Emergency,Compressor,40155.1,20,Completed,Tech-839,0.831
2024-02-06,Plant-B,Blast-Furnace-1,Emergency,Heat Exchanger,61621.73,33,Completed,Tech-944,0.642
2024-05-17,Plant-D,Coke-Oven,Corrective,Conveyor Belt,61457.16,50,In Progress,Tech-640,0.747
2024-04-29,Plant-D,Blast-Furnace-2,Emergency,Conveyor Belt,52780.24,35,Completed,Tech-952,0.64
2024-06-10,Plant-A,Coke-Oven,Corrective,Compressor,63789.56,20,Completed,Tech-136,0.981
2024-06-09,Plant-C,Blast-Furnace-2,Predictive,Bearing,52924.37,4,Completed,Tech-352,0.831
2024-04-19,Plant-A,Sinter-Plant,Predictive,Conveyor Belt,17553.67,6,In Progress,Tech-855,0.604
2024-03-05,Plant-A,Rolling-Mill,Emergency,Valve,78340.58,47,Completed,Tech-130,0.917
2024-03-23,Plant-A,Blast-Furnace-1,Corrective,Compressor,84496.27,23,In Progress,Tech-221,0.762
2024-05-18,Plant-D,Blast-Furnace-1,Preventive,Heat Exchanger,66125.51,71,Scheduled,Tech-247,0.744
2024-02-11,Plant-A,Sinter-Plant,Corrective,Pump,29750.59,59,Overdue,Tech-285,0.643
2024-04-23,Plant-C,Rolling-Mill,Corrective,Pump,80469.12,4,Scheduled,Tech-836,0.716
2024-01-17,Plant-C,Blast-Furnace-2,Predictive,Bearing,28386.36,47,Scheduled,Tech-998,0.782
2024-06-25,Plant-D,Blast-Furnace-2,Scheduled,Sensor,77072.27,29,Overdue,Tech-550,0.871
2024-05-11,Plant-A,Blast-Furnace-2,Scheduled,Heat Exchanger,74197.76,50,Completed,Tech-442,0.839
2024-05-16,Plant-D,Sinter-Plant,Preventive,Compressor,49802.39,38,In Progress,Tech-614,0.913
2024-06-16,Plant-B,BOF-Converter,Predictive,Heat Exchanger,56946.84,24,Completed,Tech-425,0.902
2024-06-17,Plant-B,BOF-Converter,Corrective,Compressor,18290.2,12,Overdue,Tech-546,0.7
2024-01-06,Plant-D,Coke-Oven,Corrective,Pump,9067.23,25,Scheduled,Tech-940,0.836
2024-04-26,Plant-B,Blast-Furnace-1,Scheduled,Bearing,83322.1,21,Completed,Tech-371,0.664
2024-04-17,Plant-A,Rolling-Mill,Predictive,Compressor,18926.19,57,Completed,Tech-562,0.874
2024-05-23,Plant-A,Coke-Oven,Emergency,Pump,2310.06,69,Completed,Tech-422,0.587
2024-02-25,Plant-C,Rolling-Mill,Preventive,Valve,78186.39,69,In Progress,Tech-822,0.571
2024-02-16,Plant-B,Rolling-Mill,Predictive,Bearing,37742.95,35,Completed,Tech-425,0.781
2024-02-21,Plant-B,BOF-Converter,Predictive,Bearing,882.08,16,Completed,Tech-529,0.646
2024-02-17,Plant-D,BOF-Converter,Scheduled,Compressor,44057.98,64,Completed,Tech-230,0.815
2024-06-16,Plant-B,Blast-Furnace-2,Emergency,Pump,71036.23,61,Completed,Tech-240,0.579
2024-03-20,Plant-A,Blast-Furnace-1,Preventive,Bearing,62675.89,47,Completed,Tech-698,0.625
2024-02-05,Plant-B,Blast-Furnace-1,Scheduled,Conveyor Belt,38629.77,67,Completed,Tech-882,0.62
2024-06-27,Plant-D,Coke-Oven,Emergency,Motor,41349.41,56,Scheduled,Tech-582,0.861
2024-02-27,Plant-C,Sinter-Plant,Predictive,Motor,53191.64,54,Scheduled,Tech-402,0.838
2024-02-13,Plant-A,Rolling-Mill,Scheduled,Valve,38704.06,48,Completed,Tech-462,0.768
2024-06-20,Plant-D,Sinter-Plant,Scheduled,Motor,5925.41,40,In Progress,Tech-974,0.97
2024-05-08,Plant-C,Blast-Furnace-2,Preventive,Pump,61446.85,44,Scheduled,Tech-535,0.96
2024-01-07,Plant-A,Blast-Furnace-2,Emergency,Pump,66430.94,65,Overdue,Tech-536,0.711
2024-01-26,Plant-A,Coke-Oven,Emergency,Compressor,37810.51,8,Completed,Tech-130,0.899
2024-06-05,Plant-D,Coke-Oven,Preventive,Motor,70669.62,70,Completed,Tech-588,0.61
2024-01-29,Plant-D,Blast-Furnace-2,Scheduled,Sensor,68271.01,62,Scheduled,Tech-216,0.852
2024-05-21,Plant-D,Blast-Furnace-1,Predictive,Conveyor Belt,5820.17,41,Completed,Tech-737,0.61
2024-04-13,Plant-D,BOF-Converter,Corrective,Motor,9450.3,52,Completed,Tech-594,0.884
2024-03-10,Plant-C,Sinter-Plant,Preventive,Motor,54341.09,62,Scheduled,Tech-306,0.554
2024-01-10,Plant-A,Rolling-Mill,Preventive,Conveyor Belt,57285.59,3,Scheduled,Tech-447,0.747
2024-02-19,Plant-C,BOF-Converter,Predictive,Pump,39311.92,14,Completed,Tech-205,0.621
2024-01-21,Plant-D,BOF-Converter,Predictive,Heat Exchanger,32676.47,2,Overdue,Tech-704,0.763
2024-02-25,Plant-C,Blast-Furnace-2,Corrective,Pump,44326.04,39,Completed,Tech-556,0.692
2024-03-25,Plant-B,Blast-Furnace-2,Predictive,Conveyor Belt,16010.71,55,Completed,Tech-607,0.935
2024-03-12,Plant-B,Blast-Furnace-2,Corrective,Motor,68379.7,34,Completed,Tech-660,0.856
2024-06-23,Plant-D,Blast-Furnace-1,Preventive,Conveyor Belt,3718.6,57,Scheduled,Tech-855,0.937
2024-05-31,Plant-A,Blast-Furnace-2,Emergency,Pump,56604.28,39,Completed,Tech-371,0.552
2024-03-24,Plant-D,Blast-Furnace-2,Predictive,Heat Exchanger,27997.34,45,Completed,Tech-307,0.94
2024-03-07,Plant-B,Sinter-Plant,Corrective,Conveyor Belt,6179.66,50,Completed,Tech-616,0.561
2024-04-05,Plant-C,BOF-Converter,Predictive,Pump,50800.59,42,Completed,Tech-755,0.922
2024-03-17,Plant-C,Rolling-Mill,Preventive,Valve,75276.68,55,Overdue,Tech-120,0.83
2024-01-12,Plant-B,BOF-Converter,Predictive,Valve,40638.54,33,In Progress,Tech-588,0.568
2024-04-24,Plant-C,Blast-Furnace-1,Preventive,Bearing,75148.44,47,Completed,Tech-691,0.559
2024-01-31,Plant-D,Blast-Furnace-2,Scheduled,Compressor,78429.71,15,Scheduled,Tech-903,0.617
2024-05-26,Plant-B,BOF-Converter,Corrective,Valve,3780.89,56,Completed,Tech-890,0.765
2024-01-06,Plant-D,Coke-Oven,Predictive,Compressor,24732.65,52,Completed,Tech-705,0.955
2024-04-04,Plant-D,BOF-Converter,Preventive,Compressor,46753.13,47,Completed,Tech-511,0.875
2024-04-21,Plant-A,Blast-Furnace-1,Emergency,Bearing,82247.69,63,Completed,Tech-212,0.771
2024-04-02,Plant-D,BOF-Converter,Corrective,Motor,75993.75,69,Completed,Tech-522,0.611
2024-02-03,Plant-B,Sinter-Plant,Scheduled,Bearing,48824.13,34,In Progress,Tech-690,0.907
2024-04-09,Plant-B,Sinter-Plant,Scheduled,Bearing,71036.04,60,Scheduled,Tech-711,0.962
2024-02-21,Plant-D,Rolling-Mill,Scheduled,Pump,66873.27,26,Scheduled,Tech-120,0.579
2024-03-07,Plant-B,Blast-Furnace-1,Scheduled,Valve,51964.58,7,Scheduled,Tech-814,0.8
2024-05-30,Plant-D,Blast-Furnace-2,Preventive,Heat Exchanger,33288.82,23,Completed,Tech-552,0.821
2024-05-23,Plant-A,Blast-Furnace-2,Corrective,Conveyor Belt,41716.65,64,Completed,Tech-771,0.956
2024-01-13,Plant-A,Rolling-Mill,Scheduled,Compressor,15730.52,3,Scheduled,Tech-868,0.738
2024-06-06,Plant-C,BOF-Converter,Scheduled,Valve,78546.18,32,Completed,Tech-554,0.775
2024-05-15,Plant-C,BOF-Converter,Emergency,Pump,80446.44,29,Scheduled,Tech-294,0.81
2024-03-28,Plant-B,Sinter-Plant,Corrective,Sensor,59253.4,70,In Progress,Tech-833,0.84
2024-03-09,Plant-B,Blast-Furnace-1,Scheduled,Compressor,68171.77,53,Completed,Tech-507,0.838
2024-04-07,Plant-C,Blast-Furnace-1,Scheduled,Motor,33831.25,57,Overdue,Tech-396,0.882
2024-05-03,Plant-D,Blast-Furnace-2,Preventive,Compressor,68062.61,45,Completed,Tech-544,0.771
2024-06-04,Plant-B,Blast-Furnace-1,Preventive,Compressor,43358.31,39,In Progress,Tech-599,0.744
2024-03-08,Plant-C,Coke-Oven,Corrective,Pump,63588.92,7,Completed,Tech-892,0.591
2024-03-13,Plant-C,Sinter-Plant,Scheduled,Compressor,67218.2,54,Scheduled,Tech-747,0.956
2024-01-21,Plant-C,BOF-Converter,Scheduled,Bearing,50867.72,37,Completed,Tech-241,0.979
2024-05-01,Plant-C,Rolling-Mill,Emergency,Compressor,12320.03,57,Completed,Tech-981,0.968
2024-01-03,Plant-B,Sinter-Plant,Emergency,Conveyor Belt,22747.1,45,Scheduled,Tech-653,0.645
2024-06-19,Plant-B,Coke-Oven,Predictive,Pump,33654.03,47,Completed,Tech-825,0.647
2024-02-18,Plant-B,Blast-Furnace-1,Emergency,Conveyor Belt,12439.87,34,Overdue,Tech-570,0.949
2024-04-22,Plant-A,Rolling-Mill,Predictive,Sensor,42428.09,62,Completed,Tech-131,0.956
2024-06-13,Plant-C,Sinter-Plant,Emergency,Compressor,35704.69,63,Completed,Tech-656,0.553
2024-04-04,Plant-B,Blast-Furnace-1,Predictive,Compressor,36670.6,21,Overdue,Tech-507,0.79
2024-06-06,Plant-D,Coke-Oven,Scheduled,Pump,59669.42,3,Completed,Tech-542,0.889
2024-05-20,Plant-A,Blast-Furnace-2,Emergency,Bearing,68871.03,70,In Progress,Tech-654,0.66
2024-06-25,Plant-C,Blast-Furnace-1,Emergency,Valve,20325.59,62,In Progress,Tech-574,0.873
2024-01-21,Plant-B,Blast-Furnace-1,Predictive,Heat Exchanger,36629.89,8,Completed,Tech-631,0.653
2024-03-15,Plant-D,Sinter-Plant,Corrective,Pump,14059.94,62,In Progress,Tech-686,0.874
2024-02-22,Plant-B,Rolling-Mill,Scheduled,Valve,81281.84,13,Scheduled,Tech-870,0.89
2024-05-26,Plant-A,Coke-Oven,Preventive,Conveyor Belt,71925.82,48,Completed,Tech-736,0.817
2024-06-01,Plant-A,Rolling-Mill,Scheduled,Sensor,79829.24,26,Completed,Tech-814,0.822
2024-02-24,Plant-A,Rolling-Mill,Preventive,Valve,72278.06,17,Completed,Tech-799,0.781
2024-02-02,Plant-D,Blast-Furnace-2,Scheduled,Bearing,59354.0,20,Scheduled,Tech-181,0.699
2024-02-13,Plant-B,Blast-Furnace-2,Predictive,Compressor,14697.15,16,Scheduled,Tech-786,0.638
2024-01-15,Plant-A,Rolling-Mill,Preventive,Motor,24419.87,13,In Progress,Tech-243,0.596
2024-03-16,Plant-B,Blast-Furnace-1,Predictive,Sensor,61929.91,17,Completed,Tech-780,0.708
2024-05-13,Plant-B,Sinter-Plant,Scheduled,Valve,5262.63,52,Completed,Tech-355,0.686
2024-04-03,Plant-B,Blast-Furnace-2,Preventive,Bearing,36062.64,43,Scheduled,Tech-730,0.727
2024-06-07,Plant-A,Blast-Furnace-2,Predictive,Valve,80052.44,39,Completed,Tech-595,0.615
2024-02-17,Plant-D,Rolling-Mill,Corrective,Compressor,36300.36,31,In Progress,Tech-259,0.566
2024-02-22,Plant-B,Rolling-Mill,Predictive,Bearing,14762.27,39,Completed,Tech-513,0.585
2024-02-16,Plant-B,Blast-Furnace-1,Preventive,Bearing,6330.47,43,Overdue,Tech-663,0.836
2024-05-16,Plant-A,Blast-Furnace-2,Preventive,Motor,3065.26,47,Completed,Tech-429,0.918
2024-01-22,Plant-D,Coke-Oven,Emergency,Sensor,75912.49,9,Completed,Tech-493,0.787
2024-04-22,Plant-C,Sinter-Plant,Corrective,Sensor,16883.95,16,Completed,Tech-815,0.567
2024-04-11,Plant-C,Rolling-Mill,Predictive,Conveyor Belt,16365.4,70,In Progress,Tech-179,0.867
2024-02-22,Plant-C,Blast-Furnace-1,Emergency,Compressor,3422.77,61,Scheduled,Tech-248,0.895
2024-06-29,Plant-D,Blast-Furnace-1,Preventive,Valve,41178.28,53,Completed,Tech-924,0.867
2024-02-04,Plant-C,Blast-Furnace-2,Scheduled,Motor,71645.73,62,Scheduled,Tech-261,0.649
2024-03-05,Plant-A,Blast-Furnace-1,Preventive,Compressor,34719.37,46,Completed,Tech-233,0.651
2024-01-24,Plant-B,Coke-Oven,Corrective,Pump,55398.63,36,Scheduled,Tech-367,0.788
2024-05-22,Plant-B,Rolling-Mill,Emergency,Pump,79204.33,31,Overdue,Tech-786,0.689
2024-05-04,Plant-D,Sinter-Plant,Predictive,Sensor,1515.43,40,Completed,Tech-608,0.883
2024-05-13,Plant-A,Sinter-Plant,Corrective,Conveyor Belt,23018.57,63,Scheduled,Tech-678,0.801
2024-01-04,Plant-C,Coke-Oven,Corrective,Valve,70753.4,33,Scheduled,Tech-362,0.825
2024-05-12,Plant-C,Blast-Furnace-2,Corrective,Conveyor Belt,42096.64,50,In Progress,Tech-138,0.894
2024-04-26,Plant-D,Blast-Furnace-2,Preventive,Conveyor Belt,43211.89,23,Completed,Tech-969,0.945
2024-05-07,Plant-C,Rolling-Mill,Corrective,Heat Exchanger,79759.32,7,Completed,Tech-623,0.836
2024-06-23,Plant-B,Sinter-Plant,Corrective,Motor,18642.06,51,In Progress,Tech-510,0.935
2024-05-12,Plant-B,Blast-Furnace-1,Corrective,Compressor,58821.19,69,Completed,Tech-346,0.986
2024-05-01,Plant-B,Rolling-Mill,Corrective,Sensor,7435.67,31,Completed,Tech-528,0.878
2024-04-02,Plant-C,Blast-Furnace-2,Predictive,Sensor,28488.92,5,Completed,Tech-526,0.562
2024-05-28,Plant-B,Rolling-Mill,Scheduled,Conveyor Belt,48671.66,48,In Progress,Tech-704,0.777
2024-04-08,Plant-A,Blast-Furnace-2,Emergency,Sensor,75572.8,64,In Progress,Tech-774,0.965
2024-01-01,Plant-A,Blast-Furnace-1,Predictive,Motor,20270.87,13,In Progress,Tech-852,0.822
2024-02-21,Plant-D,BOF-Converter,Predictive,Motor,24964.19,36,Completed,Tech-669,0.742
2024-05-24,Plant-C,BOF-Converter,Preventive,Compressor,82877.66,44,Completed,Tech-271,0.751
2024-04-01,Plant-C,Rolling-Mill,Corrective,Conveyor Belt,73024.26,11,Completed,Tech-618,0.888
2024-06-07,Plant-C,Blast-Furnace-2,Predictive,Motor,24497.43,38,Overdue,Tech-335,0.564
2024-03-23,Plant-C,Rolling-Mill,Emergency,Bearing,8132.11,47,Completed,Tech-505,0.912
2024-04-20,Plant-C,BOF-Converter,Scheduled,Heat Exchanger,73935.87,6,Completed,Tech-552,0.903
2024-02-10,Plant-A,Sinter-Plant,Predictive,Bearing,29973.6,11,Completed,Tech-306,0.631
2024-04-30,Plant-A,Coke-Oven,Corrective,Compressor,48859.95,55,Scheduled,Tech-806,0.766
2024-01-11,Plant-D,Rolling-Mill,Preventive,Motor,62476.86,4,In Progress,Tech-459,0.882
2024-01-03,Plant-D,Blast-Furnace-2,Emergency,Sensor,38498.18,11,Completed,Tech-872,0.68
2024-03-26,Plant-B,Rolling-Mill,Corrective,Conveyor Belt,37956.03,25,In Progress,Tech-619,0.894
2024-03-20,Plant-D,BOF-Converter,Preventive,Motor,81664.83,34,Completed,Tech-233,0.79
2024-04-08,Plant-D,Rolling-Mill,Emergency,Sensor,77997.48,70,Scheduled,Tech-782,0.816
2024-02-25,Plant-B,Rolling-Mill,Corrective,Conveyor Belt,14474.14,22,Completed,Tech-844,0.884
2024-06-29,Plant-A,Sinter-Plant,Corrective,Bearing,59041.63,17,Completed,Tech-167,0.712
2024-01-23,Plant-C,Blast-Furnace-2,Corrective,Motor,51635.37,25,Completed,Tech-658,0.813
2024-02-07,Plant-A,Coke-Oven,Emergency,Compressor,18877.01,7,Completed,Tech-273,0.634
2024-04-26,Plant-C,Rolling-Mill,Emergency,Conveyor Belt,60830.44,18,In Progress,Tech-663,0.654
2024-05-28,Plant-B,Sinter-Plant,Corrective,Sensor,82229.9,41,Completed,Tech-533,0.741
2024-01-10,Plant-D,Blast-Furnace-1,Preventive,Motor,34038.72,29,Scheduled,Tech-480,0.578
2024-01-24,Plant-D,Blast-Furnace-1,Predictive,Compressor,56124.01,13,Scheduled,Tech-919,0.795
2024-06-29,Plant-C,Coke-Oven,Emergency,Compressor,53533.56,60,Scheduled,Tech-475,0.654
2024-04-28,Plant-C,Sinter-Plant,Preventive,Pump,1364.52,45,Completed,Tech-537,0.678
2024-02-26,Plant-C,Blast-Furnace-1,Emergency,Sensor,41875.78,59,Scheduled,Tech-420,0.918
